;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:03:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1781 :: 		
0x106E	0x2001    MOVS	R0, #1
0x1070	0xE00F    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming191:
;__Lib_Mmc_SDHC.c, 1783 :: 		
; response start address is: 8 (R2)
0x1072	0xF4024180  AND	R1, R2, #16384
0x1076	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming192
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1784 :: 		
0x1078	0x2001    MOVS	R0, #1
0x107A	0xE00A    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming192:
;__Lib_Mmc_SDHC.c, 1786 :: 		
; response start address is: 8 (R2)
0x107C	0xF4025100  AND	R1, R2, #8192
0x1080	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming193
; response end address is: 8 (R2)
;__Lib_Mmc_SDHC.c, 1787 :: 		
0x1082	0x2001    MOVS	R0, #1
0x1084	0xE005    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming193:
;__Lib_Mmc_SDHC.c, 1789 :: 		
; response start address is: 8 (R2)
0x1086	0xF0020108  AND	R1, R2, #8
; response end address is: 8 (R2)
0x108A	0xB109    CBZ	R1, L___Lib_Mmc_SDHC_IsCardProgramming194
;__Lib_Mmc_SDHC.c, 1790 :: 		
0x108C	0x2001    MOVS	R0, #1
0x108E	0xE000    B	L_end_IsCardProgramming
L___Lib_Mmc_SDHC_IsCardProgramming194:
;__Lib_Mmc_SDHC.c, 1792 :: 		
0x1090	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDHC.c, 1793 :: 		
L_end_IsCardProgramming:
0x1092	0xF8DDE000  LDR	LR, [SP, #0]
0x1096	0xB003    ADD	SP, SP, #12
0x1098	0x4770    BX	LR
0x109A	0xBF00    NOP
0x109C	0x02601FFF  	__Lib_Mmc_SDHC_RCA+0
0x10A0	0x00010003  	#196609
0x10A4	0x1030400B  	SDHC_IRQSTAT+0
0x10A8	0xE008FDFF  	#-33562616
; end of __Lib_Mmc_SDHC_IsCardProgramming
__Lib_MmcFat16_getBoot:
;__Lib_MmcFat16.c, 272 :: 		
0x3A98	0xB081    SUB	SP, SP, #4
0x3A9A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MmcFat16.c, 274 :: 		
0x3A9E	0x2101    MOVS	R1, #1
0x3AA0	0x4831    LDR	R0, [PC, #196]
0x3AA2	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 275 :: 		
0x3AA4	0x4831    LDR	R0, [PC, #196]
0x3AA6	0x7800    LDRB	R0, [R0, #0]
0x3AA8	0x00C1    LSLS	R1, R0, #3
0x3AAA	0x4831    LDR	R0, [PC, #196]
0x3AAC	0x1840    ADDS	R0, R0, R1
0x3AAE	0x1D00    ADDS	R0, R0, #4
0x3AB0	0x6800    LDR	R0, [R0, #0]
0x3AB2	0x4930    LDR	R1, [PC, #192]
0x3AB4	0xF000F934  BL	_Mmc_Read_Sector+0
0x3AB8	0xB128    CBZ	R0, L___Lib_MmcFat16_getBoot45
;__Lib_MmcFat16.c, 277 :: 		
0x3ABA	0x2110    MOVS	R1, #16
0x3ABC	0x482E    LDR	R0, [PC, #184]
0x3ABE	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 278 :: 		
0x3AC0	0x20FF    MOVS	R0, #-1
0x3AC2	0xB240    SXTB	R0, R0
0x3AC4	0xE04C    B	L_end_getBoot
;__Lib_MmcFat16.c, 279 :: 		
L___Lib_MmcFat16_getBoot45:
;__Lib_MmcFat16.c, 281 :: 		
0x3AC6	0x482D    LDR	R0, [PC, #180]
0x3AC8	0xF7FEFDE0  BL	__Lib_MmcFat16_f16_toInt+0
0x3ACC	0x492C    LDR	R1, [PC, #176]
0x3ACE	0x8008    STRH	R0, [R1, #0]
;__Lib_MmcFat16.c, 282 :: 		
0x3AD0	0x482C    LDR	R0, [PC, #176]
0x3AD2	0x7801    LDRB	R1, [R0, #0]
0x3AD4	0x482C    LDR	R0, [PC, #176]
0x3AD6	0x8001    STRH	R1, [R0, #0]
;__Lib_MmcFat16.c, 283 :: 		
0x3AD8	0x482C    LDR	R0, [PC, #176]
0x3ADA	0xF7FEFDD7  BL	__Lib_MmcFat16_f16_toInt+0
0x3ADE	0x492C    LDR	R1, [PC, #176]
0x3AE0	0x8008    STRH	R0, [R1, #0]
;__Lib_MmcFat16.c, 284 :: 		
0x3AE2	0x482C    LDR	R0, [PC, #176]
0x3AE4	0x7801    LDRB	R1, [R0, #0]
0x3AE6	0x482C    LDR	R0, [PC, #176]
0x3AE8	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 285 :: 		
0x3AEA	0x482C    LDR	R0, [PC, #176]
0x3AEC	0xF7FEFDCE  BL	__Lib_MmcFat16_f16_toInt+0
0x3AF0	0x492B    LDR	R1, [PC, #172]
0x3AF2	0x8008    STRH	R0, [R1, #0]
;__Lib_MmcFat16.c, 286 :: 		
0x3AF4	0x482B    LDR	R0, [PC, #172]
0x3AF6	0xF7FEFDC9  BL	__Lib_MmcFat16_f16_toInt+0
0x3AFA	0x4B2B    LDR	R3, [PC, #172]
0x3AFC	0x8018    STRH	R0, [R3, #0]
;__Lib_MmcFat16.c, 287 :: 		
0x3AFE	0x481B    LDR	R0, [PC, #108]
0x3B00	0x7800    LDRB	R0, [R0, #0]
0x3B02	0x00C1    LSLS	R1, R0, #3
0x3B04	0x481A    LDR	R0, [PC, #104]
0x3B06	0x1840    ADDS	R0, R0, R1
0x3B08	0x1D00    ADDS	R0, R0, #4
0x3B0A	0x6801    LDR	R1, [R0, #0]
0x3B0C	0x4820    LDR	R0, [PC, #128]
0x3B0E	0x8800    LDRH	R0, [R0, #0]
0x3B10	0x180A    ADDS	R2, R1, R0
0x3B12	0x4826    LDR	R0, [PC, #152]
0x3B14	0x6002    STR	R2, [R0, #0]
;__Lib_MmcFat16.c, 288 :: 		
0x3B16	0x4618    MOV	R0, R3
0x3B18	0x8801    LDRH	R1, [R0, #0]
0x3B1A	0x481F    LDR	R0, [PC, #124]
0x3B1C	0x7800    LDRB	R0, [R0, #0]
0x3B1E	0x4348    MULS	R0, R1, R0
0x3B20	0xB280    UXTH	R0, R0
0x3B22	0x1814    ADDS	R4, R2, R0
0x3B24	0x4B22    LDR	R3, [PC, #136]
0x3B26	0x601C    STR	R4, [R3, #0]
;__Lib_MmcFat16.c, 289 :: 		
0x3B28	0x481D    LDR	R0, [PC, #116]
0x3B2A	0x8800    LDRH	R0, [R0, #0]
0x3B2C	0x0141    LSLS	R1, R0, #5
0x3B2E	0xB289    UXTH	R1, R1
0x3B30	0x4A13    LDR	R2, [PC, #76]
0x3B32	0x8810    LDRH	R0, [R2, #0]
0x3B34	0xFBB1F0F0  UDIV	R0, R1, R0
0x3B38	0xB280    UXTH	R0, R0
0x3B3A	0x1821    ADDS	R1, R4, R0
0x3B3C	0x481D    LDR	R0, [PC, #116]
0x3B3E	0x6001    STR	R1, [R0, #0]
;__Lib_MmcFat16.c, 291 :: 		
0x3B40	0x4610    MOV	R0, R2
0x3B42	0x8800    LDRH	R0, [R0, #0]
0x3B44	0x0841    LSRS	R1, R0, #1
0x3B46	0x481C    LDR	R0, [PC, #112]
0x3B48	0x8001    STRH	R1, [R0, #0]
;__Lib_MmcFat16.c, 292 :: 		
0x3B4A	0x4610    MOV	R0, R2
0x3B4C	0x8800    LDRH	R0, [R0, #0]
0x3B4E	0x0941    LSRS	R1, R0, #5
0x3B50	0x481A    LDR	R0, [PC, #104]
0x3B52	0x8001    STRH	R1, [R0, #0]
;__Lib_MmcFat16.c, 294 :: 		
0x3B54	0x4618    MOV	R0, R3
0x3B56	0x6801    LDR	R1, [R0, #0]
0x3B58	0x4819    LDR	R0, [PC, #100]
0x3B5A	0x6001    STR	R1, [R0, #0]
;__Lib_MmcFat16.c, 296 :: 		
0x3B5C	0x2000    MOVS	R0, #0
0x3B5E	0xB240    SXTB	R0, R0
;__Lib_MmcFat16.c, 297 :: 		
L_end_getBoot:
0x3B60	0xF8DDE000  LDR	LR, [SP, #0]
0x3B64	0xB001    ADD	SP, SP, #4
0x3B66	0x4770    BX	LR
0x3B68	0x06B81FFF  	_f16_sector+512
0x3B6C	0x04B61FFF  	__Lib_MmcFat16_f16_activePart+0
0x3B70	0x06C01FFF  	__Lib_MmcFat16_f16_part+0
0x3B74	0x04B81FFF  	_f16_sector+0
0x3B78	0x025B1FFF  	___f16_errno+0
0x3B7C	0x04C31FFF  	_f16_sector+11
0x3B80	0x049C1FFF  	__Lib_MmcFat16_f16_boot+0
0x3B84	0x04C51FFF  	_f16_sector+13
0x3B88	0x049E1FFF  	__Lib_MmcFat16_f16_boot+2
0x3B8C	0x04C61FFF  	_f16_sector+14
0x3B90	0x04A01FFF  	__Lib_MmcFat16_f16_boot+4
0x3B94	0x04C81FFF  	_f16_sector+16
0x3B98	0x04A21FFF  	__Lib_MmcFat16_f16_boot+6
0x3B9C	0x04C91FFF  	_f16_sector+17
0x3BA0	0x04A41FFF  	__Lib_MmcFat16_f16_boot+8
0x3BA4	0x04CE1FFF  	_f16_sector+22
0x3BA8	0x04A61FFF  	__Lib_MmcFat16_f16_boot+10
0x3BAC	0x04A81FFF  	__Lib_MmcFat16_f16_boot+12
0x3BB0	0x04AC1FFF  	__Lib_MmcFat16_f16_boot+16
0x3BB4	0x04B01FFF  	__Lib_MmcFat16_f16_boot+20
0x3BB8	0x04B41FFF  	__Lib_MmcFat16_f16_clustPerSect+0
0x3BBC	0x075C1FFF  	__Lib_MmcFat16_f16_dirEntryPerSect+0
0x3BC0	0x07401FFF  	__Lib_MmcFat16_f16_currentDir+0
; end of __Lib_MmcFat16_getBoot
__Lib_MmcFat16_f16_toInt:
;__Lib_MmcFat16.c, 72 :: 		
; s start address is: 0 (R0)
0x268C	0xB081    SUB	SP, SP, #4
; s end address is: 0 (R0)
; s start address is: 0 (R0)
;__Lib_MmcFat16.c, 76 :: 		
0x268E	0x1C41    ADDS	R1, R0, #1
0x2690	0x7809    LDRB	R1, [R1, #0]
; l start address is: 4 (R1)
0x2692	0x020A    LSLS	R2, R1, #8
0x2694	0xB292    UXTH	R2, R2
; l end address is: 4 (R1)
;__Lib_MmcFat16.c, 77 :: 		
0x2696	0x7801    LDRB	R1, [R0, #0]
; s end address is: 0 (R0)
0x2698	0x1851    ADDS	R1, R2, R1
;__Lib_MmcFat16.c, 79 :: 		
0x269A	0xB288    UXTH	R0, R1
;__Lib_MmcFat16.c, 80 :: 		
L_end_f16_toInt:
0x269C	0xB001    ADD	SP, SP, #4
0x269E	0x4770    BX	LR
; end of __Lib_MmcFat16_f16_toInt
__Lib_MmcFat16_f16_toLong:
;__Lib_MmcFat16.c, 55 :: 		
; s start address is: 0 (R0)
0x36A4	0xB081    SUB	SP, SP, #4
; s end address is: 0 (R0)
; s start address is: 0 (R0)
;__Lib_MmcFat16.c, 59 :: 		
0x36A6	0x1CC1    ADDS	R1, R0, #3
0x36A8	0x7809    LDRB	R1, [R1, #0]
; l start address is: 4 (R1)
0x36AA	0x020A    LSLS	R2, R1, #8
; l end address is: 4 (R1)
;__Lib_MmcFat16.c, 60 :: 		
0x36AC	0x1C81    ADDS	R1, R0, #2
0x36AE	0x7809    LDRB	R1, [R1, #0]
0x36B0	0x1851    ADDS	R1, R2, R1
0x36B2	0x020A    LSLS	R2, R1, #8
;__Lib_MmcFat16.c, 61 :: 		
0x36B4	0x1C41    ADDS	R1, R0, #1
0x36B6	0x7809    LDRB	R1, [R1, #0]
0x36B8	0x1851    ADDS	R1, R2, R1
0x36BA	0x020A    LSLS	R2, R1, #8
;__Lib_MmcFat16.c, 62 :: 		
0x36BC	0x7801    LDRB	R1, [R0, #0]
; s end address is: 0 (R0)
0x36BE	0x1851    ADDS	R1, R2, R1
;__Lib_MmcFat16.c, 64 :: 		
0x36C0	0x4608    MOV	R0, R1
;__Lib_MmcFat16.c, 65 :: 		
L_end_f16_toLong:
0x36C2	0xB001    ADD	SP, SP, #4
0x36C4	0x4770    BX	LR
; end of __Lib_MmcFat16_f16_toLong
_Mmc_Fat_Assign:
;__Lib_MmcFat16.c, 1872 :: 		
; attrib start address is: 4 (R1)
; name start address is: 0 (R0)
0x55D0	0xB084    SUB	SP, SP, #16
0x55D2	0xF8CDE000  STR	LR, [SP, #0]
0x55D6	0xB2CC    UXTB	R4, R1
0x55D8	0x4601    MOV	R1, R0
; attrib end address is: 4 (R1)
; name end address is: 0 (R0)
; name start address is: 4 (R1)
; attrib start address is: 16 (R4)
;__Lib_MmcFat16.c, 1877 :: 		
0x55DA	0x4A1D    LDR	R2, [PC, #116]
0x55DC	0xF9922000  LDRSB	R2, [R2, #0]
0x55E0	0xF88D200C  STRB	R2, [SP, #12]
;__Lib_MmcFat16.c, 1878 :: 		
0x55E4	0x4A1B    LDR	R2, [PC, #108]
0x55E6	0x7812    LDRB	R2, [R2, #0]
0x55E8	0xF88D200D  STRB	R2, [SP, #13]
;__Lib_MmcFat16.c, 1881 :: 		
0x55EC	0xF88D4004  STRB	R4, [SP, #4]
0x55F0	0x9102    STR	R1, [SP, #8]
0x55F2	0xB2E2    UXTB	R2, R4
0x55F4	0x4608    MOV	R0, R1
0x55F6	0x2107    MOVS	R1, #7
0x55F8	0xF7FEFD3A  BL	_Mmc_Fat_Open+0
0x55FC	0x9902    LDR	R1, [SP, #8]
0x55FE	0xF89D4004  LDRB	R4, [SP, #4]
; err start address is: 12 (R3)
0x5602	0xB243    SXTB	R3, R0
;__Lib_MmcFat16.c, 1882 :: 		
0x5604	0x2800    CMP	R0, #0
0x5606	0xDA1D    BGE	L_Mmc_Fat_Assign295
;__Lib_MmcFat16.c, 1884 :: 		
0x5608	0xF06F0201  MVN	R2, #1
0x560C	0x4293    CMP	R3, R2
0x560E	0xD117    BNE	L_Mmc_Fat_Assign296
; err end address is: 12 (R3)
;__Lib_MmcFat16.c, 1885 :: 		
0x5610	0xF89D300D  LDRB	R3, [SP, #13]
0x5614	0x4A0F    LDR	R2, [PC, #60]
0x5616	0x7013    STRB	R3, [R2, #0]
;__Lib_MmcFat16.c, 1887 :: 		
0x5618	0xF99D200C  LDRSB	R2, [SP, #12]
0x561C	0x0153    LSLS	R3, R2, #5
0x561E	0x4A0E    LDR	R2, [PC, #56]
0x5620	0x18D2    ADDS	R2, R2, R3
0x5622	0xF202031C  ADDW	R3, R2, #28
0x5626	0x2200    MOVS	R2, #0
0x5628	0x801A    STRH	R2, [R3, #0]
;__Lib_MmcFat16.c, 1888 :: 		
0x562A	0xB2E2    UXTB	R2, R4
; attrib end address is: 16 (R4)
0x562C	0x4608    MOV	R0, R1
0x562E	0x2107    MOVS	R1, #7
; name end address is: 4 (R1)
0x5630	0xF7FEFD1E  BL	_Mmc_Fat_Open+0
;__Lib_MmcFat16.c, 1889 :: 		
0x5634	0x2800    CMP	R0, #0
0x5636	0xDA01    BGE	L_Mmc_Fat_Assign297
;__Lib_MmcFat16.c, 1890 :: 		
0x5638	0x2000    MOVS	R0, #0
0x563A	0xE004    B	L_end_Mmc_Fat_Assign
L_Mmc_Fat_Assign297:
;__Lib_MmcFat16.c, 1892 :: 		
0x563C	0x2002    MOVS	R0, #2
0x563E	0xE002    B	L_end_Mmc_Fat_Assign
;__Lib_MmcFat16.c, 1893 :: 		
L_Mmc_Fat_Assign296:
;__Lib_MmcFat16.c, 1895 :: 		
0x5640	0x2000    MOVS	R0, #0
0x5642	0xE000    B	L_end_Mmc_Fat_Assign
;__Lib_MmcFat16.c, 1896 :: 		
L_Mmc_Fat_Assign295:
;__Lib_MmcFat16.c, 1898 :: 		
0x5644	0x2001    MOVS	R0, #1
;__Lib_MmcFat16.c, 1899 :: 		
L_end_Mmc_Fat_Assign:
0x5646	0xF8DDE000  LDR	LR, [SP, #0]
0x564A	0xB004    ADD	SP, SP, #16
0x564C	0x4770    BX	LR
0x564E	0xBF00    NOP
0x5650	0x04B71FFF  	__Lib_MmcFat16_f16_currentHandle+0
0x5654	0x025B1FFF  	___f16_errno+0
0x5658	0x07001FFF  	_f16_fileDesc+0
; end of _Mmc_Fat_Assign
_Mmc_Fat_Open:
;__Lib_MmcFat16.c, 1195 :: 		
; name start address is: 0 (R0)
0x4070	0xB09B    SUB	SP, SP, #108
0x4072	0xF8CDE000  STR	LR, [SP, #0]
0x4076	0x4607    MOV	R7, R0
0x4078	0xF88D1064  STRB	R1, [SP, #100]
0x407C	0xF88D2068  STRB	R2, [SP, #104]
; name end address is: 0 (R0)
; name start address is: 28 (R7)
;__Lib_MmcFat16.c, 1202 :: 		
0x4080	0x4638    MOV	R0, R7
0x4082	0xF7FFFABD  BL	__Lib_MmcFat16_checkFileName+0
0x4086	0xB128    CBZ	R0, L_Mmc_Fat_Open171
; name end address is: 28 (R7)
;__Lib_MmcFat16.c, 1204 :: 		
0x4088	0x2412    MOVS	R4, #18
0x408A	0x4B87    LDR	R3, [PC, #540]
0x408C	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 1205 :: 		
0x408E	0x20FF    MOVS	R0, #-1
0x4090	0xB240    SXTB	R0, R0
0x4092	0xE104    B	L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c, 1206 :: 		
L_Mmc_Fat_Open171:
;__Lib_MmcFat16.c, 1208 :: 		
; name start address is: 28 (R7)
0x4094	0x4639    MOV	R1, R7
; name end address is: 28 (R7)
0x4096	0x4885    LDR	R0, [PC, #532]
0x4098	0xF7FFFA9A  BL	__Lib_MmcFat16_nameToUpper+0
;__Lib_MmcFat16.c, 1211 :: 		
0x409C	0x4B84    LDR	R3, [PC, #528]
0x409E	0x881B    LDRH	R3, [R3, #0]
0x40A0	0xB1BB    CBZ	R3, L_Mmc_Fat_Open172
;__Lib_MmcFat16.c, 1213 :: 		
0x40A2	0x4B84    LDR	R3, [PC, #528]
0x40A4	0xF9933000  LDRSB	R3, [R3, #0]
0x40A8	0x015C    LSLS	R4, R3, #5
0x40AA	0x4B83    LDR	R3, [PC, #524]
0x40AC	0x191B    ADDS	R3, R3, R4
0x40AE	0xF04F0620  MOV	R6, #32
0x40B2	0x461D    MOV	R5, R3
0x40B4	0x4C81    LDR	R4, [PC, #516]
L_Mmc_Fat_Open173:
0x40B6	0x7823    LDRB	R3, [R4, #0]
0x40B8	0x702B    STRB	R3, [R5, #0]
0x40BA	0x1E76    SUBS	R6, R6, #1
0x40BC	0x1C64    ADDS	R4, R4, #1
0x40BE	0x1C6D    ADDS	R5, R5, #1
0x40C0	0x2E00    CMP	R6, #0
0x40C2	0xD1F8    BNE	L_Mmc_Fat_Open173
;__Lib_MmcFat16.c, 1214 :: 		
0x40C4	0x2400    MOVS	R4, #0
0x40C6	0x4B7A    LDR	R3, [PC, #488]
0x40C8	0x801C    STRH	R4, [R3, #0]
;__Lib_MmcFat16.c, 1215 :: 		
0x40CA	0x24FF    MOVS	R4, #-1
0x40CC	0xB264    SXTB	R4, R4
0x40CE	0x4B79    LDR	R3, [PC, #484]
0x40D0	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 1216 :: 		
L_Mmc_Fat_Open172:
;__Lib_MmcFat16.c, 1219 :: 		
0x40D2	0xAB14    ADD	R3, SP, #80
0x40D4	0x220D    MOVS	R2, #13
0x40D6	0xB212    SXTH	R2, R2
0x40D8	0x4974    LDR	R1, [PC, #464]
0x40DA	0x4618    MOV	R0, R3
0x40DC	0xF7FFFAF4  BL	_memcpy+0
;__Lib_MmcFat16.c, 1222 :: 		
0x40E0	0xAB09    ADD	R3, SP, #36
0x40E2	0x4619    MOV	R1, R3
0x40E4	0x4871    LDR	R0, [PC, #452]
0x40E6	0xF7FFFC43  BL	__Lib_MmcFat16_stat+0
0x40EA	0x2800    CMP	R0, #0
0x40EC	0xDA4C    BGE	L_Mmc_Fat_Open174
;__Lib_MmcFat16.c, 1224 :: 		
0x40EE	0xF89D4068  LDRB	R4, [SP, #104]
0x40F2	0xF3C413C0  UBFX	R3, R4, #7, #1
0x40F6	0x2B00    CMP	R3, #0
0x40F8	0xD040    BEQ	L_Mmc_Fat_Open175
;__Lib_MmcFat16.c, 1228 :: 		
0x40FA	0xF2400300  MOVW	R3, #0
0x40FE	0xF8AD305E  STRH	R3, [SP, #94]
;__Lib_MmcFat16.c, 1229 :: 		
0x4102	0xF04F0300  MOV	R3, #0
0x4106	0x9318    STR	R3, [SP, #96]
;__Lib_MmcFat16.c, 1232 :: 		
0x4108	0xF89D3068  LDRB	R3, [SP, #104]
0x410C	0xF0030358  AND	R3, R3, #88
0x4110	0xB2DB    UXTB	R3, R3
0x4112	0xB12B    CBZ	R3, L_Mmc_Fat_Open176
;__Lib_MmcFat16.c, 1234 :: 		
0x4114	0x2408    MOVS	R4, #8
0x4116	0x4B64    LDR	R3, [PC, #400]
0x4118	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 1235 :: 		
0x411A	0x20FF    MOVS	R0, #-1
0x411C	0xB240    SXTB	R0, R0
0x411E	0xE0BE    B	L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c, 1236 :: 		
L_Mmc_Fat_Open176:
;__Lib_MmcFat16.c, 1238 :: 		
0x4120	0xAB01    ADD	R3, SP, #4
0x4122	0x2220    MOVS	R2, #32
0x4124	0xB212    SXTH	R2, R2
0x4126	0x2100    MOVS	R1, #0
0x4128	0x4618    MOV	R0, R3
0x412A	0xF7FFFE05  BL	_memset+0
;__Lib_MmcFat16.c, 1239 :: 		
0x412E	0xF89D3068  LDRB	R3, [SP, #104]
0x4132	0xF003037F  AND	R3, R3, #127
0x4136	0xF88D300F  STRB	R3, [SP, #15]
;__Lib_MmcFat16.c, 1240 :: 		
0x413A	0xAB01    ADD	R3, SP, #4
0x413C	0x220B    MOVS	R2, #11
0x413E	0xB212    SXTH	R2, R2
0x4140	0x495A    LDR	R1, [PC, #360]
0x4142	0x4618    MOV	R0, R3
0x4144	0xF7FFFAC0  BL	_memcpy+0
;__Lib_MmcFat16.c, 1241 :: 		
0x4148	0xF10D055E  ADD	R5, SP, #94
0x414C	0xAC18    ADD	R4, SP, #96
0x414E	0xAB01    ADD	R3, SP, #4
0x4150	0x462A    MOV	R2, R5
0x4152	0x4621    MOV	R1, R4
0x4154	0x4618    MOV	R0, R3
0x4156	0xF7FFFB05  BL	__Lib_MmcFat16_mkNod+0
0x415A	0x2800    CMP	R0, #0
0x415C	0xDA02    BGE	L_Mmc_Fat_Open177
;__Lib_MmcFat16.c, 1242 :: 		
0x415E	0x20FF    MOVS	R0, #-1
0x4160	0xB240    SXTB	R0, R0
0x4162	0xE09C    B	L_end_Mmc_Fat_Open
L_Mmc_Fat_Open177:
;__Lib_MmcFat16.c, 1243 :: 		
0x4164	0xAC09    ADD	R4, SP, #36
0x4166	0xAB14    ADD	R3, SP, #80
0x4168	0x4621    MOV	R1, R4
0x416A	0x4618    MOV	R0, R3
0x416C	0xF7FFFC00  BL	__Lib_MmcFat16_stat+0
0x4170	0x2800    CMP	R0, #0
0x4172	0xDA02    BGE	L_Mmc_Fat_Open178
;__Lib_MmcFat16.c, 1244 :: 		
0x4174	0x20FF    MOVS	R0, #-1
0x4176	0xB240    SXTB	R0, R0
0x4178	0xE091    B	L_end_Mmc_Fat_Open
L_Mmc_Fat_Open178:
;__Lib_MmcFat16.c, 1245 :: 		
0x417A	0xE005    B	L_Mmc_Fat_Open179
L_Mmc_Fat_Open175:
;__Lib_MmcFat16.c, 1248 :: 		
0x417C	0x240D    MOVS	R4, #13
0x417E	0x4B4A    LDR	R3, [PC, #296]
0x4180	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 1249 :: 		
0x4182	0x20FF    MOVS	R0, #-1
0x4184	0xB240    SXTB	R0, R0
0x4186	0xE08A    B	L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c, 1250 :: 		
L_Mmc_Fat_Open179:
;__Lib_MmcFat16.c, 1251 :: 		
L_Mmc_Fat_Open174:
;__Lib_MmcFat16.c, 1254 :: 		
0x4188	0xF89D3031  LDRB	R3, [SP, #49]
0x418C	0xF0030358  AND	R3, R3, #88
0x4190	0xB2DB    UXTB	R3, R3
0x4192	0xB12B    CBZ	R3, L_Mmc_Fat_Open180
;__Lib_MmcFat16.c, 1256 :: 		
0x4194	0x2408    MOVS	R4, #8
0x4196	0x4B44    LDR	R3, [PC, #272]
0x4198	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 1257 :: 		
0x419A	0x20FF    MOVS	R0, #-1
0x419C	0xB240    SXTB	R0, R0
0x419E	0xE07E    B	L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c, 1258 :: 		
L_Mmc_Fat_Open180:
;__Lib_MmcFat16.c, 1262 :: 		
; i start address is: 0 (R0)
0x41A0	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
L_Mmc_Fat_Open181:
; i start address is: 0 (R0)
0x41A2	0x2802    CMP	R0, _MAX_FILES
0x41A4	0xD225    BCS	L_Mmc_Fat_Open182
;__Lib_MmcFat16.c, 1264 :: 		
0x41A6	0x0144    LSLS	R4, R0, #5
0x41A8	0x4B43    LDR	R3, [PC, #268]
0x41AA	0x191B    ADDS	R3, R3, R4
; f start address is: 4 (R1)
0x41AC	0x4619    MOV	R1, R3
;__Lib_MmcFat16.c, 1266 :: 		
0x41AE	0x331C    ADDS	R3, #28
0x41B0	0x881B    LDRH	R3, [R3, #0]
0x41B2	0xB1D3    CBZ	R3, L__Mmc_Fat_Open446
0x41B4	0x1D8B    ADDS	R3, R1, #6
0x41B6	0x881C    LDRH	R4, [R3, #0]
0x41B8	0xF8BD3044  LDRH	R3, [SP, #68]
0x41BC	0x42A3    CMP	R3, R4
0x41BE	0xD114    BNE	L__Mmc_Fat_Open445
L__Mmc_Fat_Open444:
;__Lib_MmcFat16.c, 1268 :: 		
0x41C0	0xF201041C  ADDW	R4, R1, #28
0x41C4	0xF89D3064  LDRB	R3, [SP, #100]
0x41C8	0x8023    STRH	R3, [R4, #0]
;__Lib_MmcFat16.c, 1271 :: 		
0x41CA	0xF04F0620  MOV	R6, #32
0x41CE	0x4D3B    LDR	R5, [PC, #236]
0x41D0	0x460C    MOV	R4, R1
; f end address is: 4 (R1)
0x41D2	0xE7FF    B	L_Mmc_Fat_Open187
L__Mmc_Fat_Open447:
L_Mmc_Fat_Open187:
; i start address is: 0 (R0)
; i end address is: 0 (R0)
0x41D4	0x7823    LDRB	R3, [R4, #0]
0x41D6	0x702B    STRB	R3, [R5, #0]
0x41D8	0x1E76    SUBS	R6, R6, #1
0x41DA	0x1C64    ADDS	R4, R4, #1
0x41DC	0x1C6D    ADDS	R5, R5, #1
0x41DE	0x2E00    CMP	R6, #0
0x41E0	0xD1F8    BNE	L__Mmc_Fat_Open447
; i end address is: 0 (R0)
;__Lib_MmcFat16.c, 1272 :: 		
; i start address is: 0 (R0)
0x41E2	0x4B34    LDR	R3, [PC, #208]
0x41E4	0x7018    STRB	R0, [R3, #0]
;__Lib_MmcFat16.c, 1274 :: 		
0x41E6	0xB240    SXTB	R0, R0
; i end address is: 0 (R0)
0x41E8	0xE059    B	L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c, 1266 :: 		
L__Mmc_Fat_Open446:
; i start address is: 0 (R0)
L__Mmc_Fat_Open445:
;__Lib_MmcFat16.c, 1262 :: 		
0x41EA	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
