;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 11:39:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1E12	0x2100    MOVS	R1, #0
0x1E14	0x4816    LDR	R0, [PC, #88]
0x1E16	0x8001    STRH	R1, [R0, #0]
;__Lib_MmcFat16.c, 2123 :: 		
0x1E18	0x2100    MOVS	R1, #0
0x1E1A	0x4816    LDR	R0, [PC, #88]
0x1E1C	0x6001    STR	R1, [R0, #0]
;__Lib_MmcFat16.c, 2124 :: 		
0x1E1E	0x21FF    MOVS	R1, #-1
0x1E20	0xB249    SXTB	R1, R1
0x1E22	0x4815    LDR	R0, [PC, #84]
0x1E24	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 2125 :: 		
0x1E26	0x220D    MOVS	R2, #13
0x1E28	0xB212    SXTH	R2, R2
0x1E2A	0x2100    MOVS	R1, #0
0x1E2C	0x4813    LDR	R0, [PC, #76]
0x1E2E	0xF7FFF9FD  BL	_memset+0
;__Lib_MmcFat16.c, 2128 :: 		
0x1E32	0x2100    MOVS	R1, #0
0x1E34	0x4812    LDR	R0, [PC, #72]
0x1E36	0x8001    STRH	R1, [R0, #0]
;__Lib_MmcFat16.c, 2129 :: 		
0x1E38	0x2100    MOVS	R1, #0
0x1E3A	0x4812    LDR	R0, [PC, #72]
0x1E3C	0x8001    STRH	R1, [R0, #0]
;__Lib_MmcFat16.c, 2130 :: 		
L_end_Mmc_Init_Vars:
0x1E3E	0xF8DDE000  LDR	LR, [SP, #0]
0x1E42	0xB001    ADD	SP, SP, #4
0x1E44	0x4770    BX	LR
0x1E46	0xBF00    NOP
0x1E48	0x06502000  	_f16_sector+512
0x1E4C	0x04502000  	_f16_sector+0
0x1E50	0x06542000  	_f16_fileDesc+0
0x1E54	0x06942000  	__Lib_MmcFat16_f16_cFD+0
0x1E58	0x06B42000  	__Lib_MmcFat16_f16_part+0
0x1E5C	0x06D42000  	__Lib_MmcFat16_f16_boot+0
0x1E60	0x06EC2000  	__Lib_MmcFat16_f16_sectBuffEnd+0
0x1E64	0x06F02000  	__Lib_MmcFat16_f16_activePart+0
0x1E68	0x06F42000  	__Lib_MmcFat16_f16_currentDir+0
0x1E6C	0x06F12000  	___f16_errno+0
0x1E70	0x06F22000  	__Lib_MmcFat16_f16_dirEntry+0
0x1E74	0x06F82000  	__Lib_MmcFat16_f16_openedDir+0
0x1E78	0x06FC2000  	__Lib_MmcFat16_f16_currentHandle+0
0x1E7C	0x06FD2000  	__Lib_MmcFat16_tmpBuf+0
0x1E80	0x070A2000  	__Lib_MmcFat16_f16_time+0
0x1E84	0x070C2000  	__Lib_MmcFat16_f16_date+0
; end of _Mmc_Init_Vars
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x122C	0xB081    SUB	SP, SP, #4
0x122E	0xB213    SXTH	R3, R2
0x1230	0x4602    MOV	R2, R0
0x1232	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x1234	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x1236	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x1238	0xB22C    SXTH	R4, R5
0x123A	0x1E6B    SUBS	R3, R5, #1
0x123C	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x123E	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x1240	0x7008    STRB	R0, [R1, #0]
0x1242	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x1244	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x1246	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x1248	0xB001    ADD	SP, SP, #4
0x124A	0x4770    BX	LR
; end of _memset
__Lib_MmcFat16_Mmc_Fat_Get_Info:
;__Lib_MmcFat16.c, 305 :: 		
0x2120	0xB083    SUB	SP, SP, #12
0x2122	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MmcFat16.c, 310 :: 		
;__Lib_MmcFat16.c, 312 :: 		
0x2126	0x2101    MOVS	R1, #1
0x2128	0x4859    LDR	R0, [PC, #356]
0x212A	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 313 :: 		
0x212C	0x4959    LDR	R1, [PC, #356]
0x212E	0x2000    MOVS	R0, #0
0x2130	0xF7FFFBC4  BL	_Mmc_Read_Sector+0
0x2134	0xB120    CBZ	R0, L___Lib_MmcFat16_Mmc_Fat_Get_Info46
;__Lib_MmcFat16.c, 315 :: 		
0x2136	0x2110    MOVS	R1, #16
0x2138	0x4857    LDR	R0, [PC, #348]
0x213A	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 316 :: 		
0x213C	0x20FF    MOVS	R0, #255
0x213E	0xE0A2    B	L_end_Mmc_Fat_Get_Info
;__Lib_MmcFat16.c, 317 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info46:
;__Lib_MmcFat16.c, 319 :: 		
; ptr start address is: 4 (R1)
0x2140	0x4954    LDR	R1, [PC, #336]
;__Lib_MmcFat16.c, 321 :: 		
0x2142	0xF50170FF  ADD	R0, R1, #510
0x2146	0x7800    LDRB	R0, [R0, #0]
0x2148	0x2855    CMP	R0, #85
0x214A	0xD001    BEQ	L___Lib_MmcFat16_Mmc_Fat_Get_Info47
; ptr end address is: 4 (R1)
;__Lib_MmcFat16.c, 322 :: 		
0x214C	0x2001    MOVS	R0, #1
0x214E	0xE09A    B	L_end_Mmc_Fat_Get_Info
L___Lib_MmcFat16_Mmc_Fat_Get_Info47:
;__Lib_MmcFat16.c, 323 :: 		
; ptr start address is: 4 (R1)
0x2150	0xF20110FF  ADDW	R0, R1, #511
0x2154	0x7800    LDRB	R0, [R0, #0]
0x2156	0x28AA    CMP	R0, #170
0x2158	0xD001    BEQ	L___Lib_MmcFat16_Mmc_Fat_Get_Info48
; ptr end address is: 4 (R1)
;__Lib_MmcFat16.c, 324 :: 		
0x215A	0x2001    MOVS	R0, #1
0x215C	0xE093    B	L_end_Mmc_Fat_Get_Info
L___Lib_MmcFat16_Mmc_Fat_Get_Info48:
;__Lib_MmcFat16.c, 327 :: 		
; isBoot start address is: 8 (R2)
; ptr start address is: 4 (R1)
0x215E	0x2200    MOVS	R2, #0
;__Lib_MmcFat16.c, 328 :: 		
0x2160	0x7808    LDRB	R0, [R1, #0]
0x2162	0x28E9    CMP	R0, #233
0x2164	0xD102    BNE	L___Lib_MmcFat16_Mmc_Fat_Get_Info424
; isBoot end address is: 8 (R2)
;__Lib_MmcFat16.c, 329 :: 		
; isBoot start address is: 0 (R0)
0x2166	0x2001    MOVS	R0, #1
; isBoot end address is: 0 (R0)
0x2168	0xB2C2    UXTB	R2, R0
0x216A	0xE7FF    B	L___Lib_MmcFat16_Mmc_Fat_Get_Info49
L___Lib_MmcFat16_Mmc_Fat_Get_Info424:
;__Lib_MmcFat16.c, 328 :: 		
;__Lib_MmcFat16.c, 329 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info49:
;__Lib_MmcFat16.c, 330 :: 		
; isBoot start address is: 8 (R2)
0x216C	0x7808    LDRB	R0, [R1, #0]
0x216E	0x28EB    CMP	R0, #235
0x2170	0xD105    BNE	L___Lib_MmcFat16_Mmc_Fat_Get_Info425
0x2172	0x1C88    ADDS	R0, R1, #2
; ptr end address is: 4 (R1)
0x2174	0x7800    LDRB	R0, [R0, #0]
0x2176	0x2890    CMP	R0, #144
0x2178	0xD103    BNE	L___Lib_MmcFat16_Mmc_Fat_Get_Info426
; isBoot end address is: 8 (R2)
L___Lib_MmcFat16_Mmc_Fat_Get_Info419:
;__Lib_MmcFat16.c, 331 :: 		
; isBoot start address is: 0 (R0)
0x217A	0x2001    MOVS	R0, #1
; isBoot end address is: 0 (R0)
;__Lib_MmcFat16.c, 330 :: 		
0x217C	0xE000    B	L___Lib_MmcFat16_Mmc_Fat_Get_Info421
L___Lib_MmcFat16_Mmc_Fat_Get_Info425:
0x217E	0xB2D0    UXTB	R0, R2
L___Lib_MmcFat16_Mmc_Fat_Get_Info421:
; isBoot start address is: 0 (R0)
; isBoot end address is: 0 (R0)
0x2180	0xE000    B	L___Lib_MmcFat16_Mmc_Fat_Get_Info420
L___Lib_MmcFat16_Mmc_Fat_Get_Info426:
0x2182	0xB2D0    UXTB	R0, R2
L___Lib_MmcFat16_Mmc_Fat_Get_Info420:
;__Lib_MmcFat16.c, 333 :: 		
; isBoot start address is: 0 (R0)
0x2184	0x2800    CMP	R0, #0
0x2186	0xD048    BEQ	L___Lib_MmcFat16_Mmc_Fat_Get_Info53
; isBoot end address is: 0 (R0)
;__Lib_MmcFat16.c, 335 :: 		
;__Lib_MmcFat16.c, 336 :: 		
; p start address is: 8 (R2)
0x2188	0x4A44    LDR	R2, [PC, #272]
;__Lib_MmcFat16.c, 337 :: 		
0x218A	0x2080    MOVS	R0, #128
0x218C	0x7010    STRB	R0, [R2, #0]
;__Lib_MmcFat16.c, 338 :: 		
0x218E	0x1D11    ADDS	R1, R2, #4
0x2190	0x2000    MOVS	R0, #0
0x2192	0x6008    STR	R0, [R1, #0]
;__Lib_MmcFat16.c, 339 :: 		
0x2194	0x9201    STR	R2, [SP, #4]
0x2196	0xF7FFFBD9  BL	__Lib_MmcFat16_getBoot+0
0x219A	0x9A01    LDR	R2, [SP, #4]
0x219C	0x2800    CMP	R0, #0
0x219E	0xDA01    BGE	L___Lib_MmcFat16_Mmc_Fat_Get_Info54
; p end address is: 8 (R2)
;__Lib_MmcFat16.c, 340 :: 		
0x21A0	0x2001    MOVS	R0, #1
0x21A2	0xE070    B	L_end_Mmc_Fat_Get_Info
L___Lib_MmcFat16_Mmc_Fat_Get_Info54:
;__Lib_MmcFat16.c, 354 :: 		
; p start address is: 8 (R2)
0x21A4	0x483E    LDR	R0, [PC, #248]
0x21A6	0x8800    LDRH	R0, [R0, #0]
0x21A8	0x2800    CMP	R0, #0
0x21AA	0xD030    BEQ	L___Lib_MmcFat16_Mmc_Fat_Get_Info55
;__Lib_MmcFat16.c, 356 :: 		
0x21AC	0x483D    LDR	R0, [PC, #244]
0x21AE	0x7801    LDRB	R1, [R0, #0]
0x21B0	0x483D    LDR	R0, [PC, #244]
0x21B2	0x7800    LDRB	R0, [R0, #0]
0x21B4	0x4308    ORRS	R0, R1
0x21B6	0xB2C0    UXTB	R0, R0
0x21B8	0xB148    CBZ	R0, L___Lib_MmcFat16_Mmc_Fat_Get_Info56
;__Lib_MmcFat16.c, 358 :: 		
0x21BA	0x483A    LDR	R0, [PC, #232]
; tmp start address is: 0 (R0)
0x21BC	0x7800    LDRB	R0, [R0, #0]
0x21BE	0x0203    LSLS	R3, R0, #8
; tmp end address is: 0 (R0)
;__Lib_MmcFat16.c, 359 :: 		
0x21C0	0x4839    LDR	R0, [PC, #228]
0x21C2	0x7800    LDRB	R0, [R0, #0]
0x21C4	0x181B    ADDS	R3, R3, R0
; tmp start address is: 12 (R3)
;__Lib_MmcFat16.c, 361 :: 		
0x21C6	0x1C51    ADDS	R1, R2, #1
0x21C8	0x2004    MOVS	R0, #4
0x21CA	0x7008    STRB	R0, [R1, #0]
;__Lib_MmcFat16.c, 362 :: 		
; tmp end address is: 12 (R3)
0x21CC	0xE004    B	L___Lib_MmcFat16_Mmc_Fat_Get_Info57
L___Lib_MmcFat16_Mmc_Fat_Get_Info56:
;__Lib_MmcFat16.c, 365 :: 		
0x21CE	0x4837    LDR	R0, [PC, #220]
; tmp start address is: 12 (R3)
0x21D0	0x6803    LDR	R3, [R0, #0]
;__Lib_MmcFat16.c, 366 :: 		
0x21D2	0x1C51    ADDS	R1, R2, #1
0x21D4	0x2006    MOVS	R0, #6
0x21D6	0x7008    STRB	R0, [R1, #0]
; tmp end address is: 12 (R3)
;__Lib_MmcFat16.c, 367 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info57:
;__Lib_MmcFat16.c, 369 :: 		
; tmp start address is: 12 (R3)
0x21D8	0x4835    LDR	R0, [PC, #212]
0x21DA	0x6800    LDR	R0, [R0, #0]
0x21DC	0x1A19    SUB	R1, R3, R0
; tmp end address is: 12 (R3)
0x21DE	0x4835    LDR	R0, [PC, #212]
0x21E0	0x8800    LDRH	R0, [R0, #0]
0x21E2	0xFBB1F1F0  UDIV	R1, R1, R0
; tmp start address is: 12 (R3)
0x21E6	0x460B    MOV	R3, R1
;__Lib_MmcFat16.c, 377 :: 		
0x21E8	0xF64070F5  MOVW	R0, #4085
0x21EC	0x4281    CMP	R1, R0
0x21EE	0xD204    BCS	L___Lib_MmcFat16_Mmc_Fat_Get_Info58
; tmp end address is: 12 (R3)
;__Lib_MmcFat16.c, 379 :: 		
0x21F0	0x1C51    ADDS	R1, R2, #1
; p end address is: 8 (R2)
0x21F2	0x2001    MOVS	R0, #1
0x21F4	0x7008    STRB	R0, [R1, #0]
;__Lib_MmcFat16.c, 380 :: 		
0x21F6	0x2001    MOVS	R0, #1
0x21F8	0xE045    B	L_end_Mmc_Fat_Get_Info
;__Lib_MmcFat16.c, 381 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info58:
;__Lib_MmcFat16.c, 382 :: 		
; p start address is: 8 (R2)
; tmp start address is: 12 (R3)
0x21FA	0xF64F70F5  MOVW	R0, #65525
0x21FE	0x4283    CMP	R3, R0
0x2200	0xD904    BLS	L___Lib_MmcFat16_Mmc_Fat_Get_Info59
; tmp end address is: 12 (R3)
;__Lib_MmcFat16.c, 384 :: 		
0x2202	0x1C51    ADDS	R1, R2, #1
; p end address is: 8 (R2)
0x2204	0x200B    MOVS	R0, #11
0x2206	0x7008    STRB	R0, [R1, #0]
;__Lib_MmcFat16.c, 385 :: 		
0x2208	0x2001    MOVS	R0, #1
0x220A	0xE03C    B	L_end_Mmc_Fat_Get_Info
;__Lib_MmcFat16.c, 386 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info59:
;__Lib_MmcFat16.c, 387 :: 		
0x220C	0xE004    B	L___Lib_MmcFat16_Mmc_Fat_Get_Info60
L___Lib_MmcFat16_Mmc_Fat_Get_Info55:
;__Lib_MmcFat16.c, 390 :: 		
; p start address is: 8 (R2)
0x220E	0x1C51    ADDS	R1, R2, #1
; p end address is: 8 (R2)
0x2210	0x200B    MOVS	R0, #11
0x2212	0x7008    STRB	R0, [R1, #0]
;__Lib_MmcFat16.c, 391 :: 		
0x2214	0x2001    MOVS	R0, #1
0x2216	0xE036    B	L_end_Mmc_Fat_Get_Info
;__Lib_MmcFat16.c, 392 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info60:
;__Lib_MmcFat16.c, 393 :: 		
0x2218	0xE034    B	L___Lib_MmcFat16_Mmc_Fat_Get_Info61
L___Lib_MmcFat16_Mmc_Fat_Get_Info53:
;__Lib_MmcFat16.c, 396 :: 		
; ptr start address is: 16 (R4)
0x221A	0x4C27    LDR	R4, [PC, #156]
;__Lib_MmcFat16.c, 398 :: 		
; i start address is: 12 (R3)
0x221C	0x2300    MOVS	R3, #0
; ptr end address is: 16 (R4)
; i end address is: 12 (R3)
L___Lib_MmcFat16_Mmc_Fat_Get_Info62:
; i start address is: 12 (R3)
; ptr start address is: 16 (R4)
0x221E	0x2B04    CMP	R3, #4
0x2220	0xD216    BCS	L___Lib_MmcFat16_Mmc_Fat_Get_Info63
;__Lib_MmcFat16.c, 400 :: 		
0x2222	0x00D9    LSLS	R1, R3, #3
0x2224	0x481D    LDR	R0, [PC, #116]
0x2226	0x1841    ADDS	R1, R0, R1
; p start address is: 8 (R2)
0x2228	0x460A    MOV	R2, R1
;__Lib_MmcFat16.c, 401 :: 		
;__Lib_MmcFat16.c, 402 :: 		
0x222A	0x7820    LDRB	R0, [R4, #0]
0x222C	0x7008    STRB	R0, [R1, #0]
;__Lib_MmcFat16.c, 403 :: 		
0x222E	0x1D20    ADDS	R0, R4, #4
0x2230	0x4604    MOV	R4, R0
;__Lib_MmcFat16.c, 404 :: 		
0x2232	0x1C51    ADDS	R1, R2, #1
0x2234	0x7800    LDRB	R0, [R0, #0]
0x2236	0x7008    STRB	R0, [R1, #0]
;__Lib_MmcFat16.c, 405 :: 		
0x2238	0x1D21    ADDS	R1, R4, #4
0x223A	0x460C    MOV	R4, R1
;__Lib_MmcFat16.c, 406 :: 		
0x223C	0x1D10    ADDS	R0, R2, #4
; p end address is: 8 (R2)
0x223E	0x9002    STR	R0, [SP, #8]
0x2240	0x4608    MOV	R0, R1
0x2242	0xF7FFFAD7  BL	__Lib_MmcFat16_f16_toLong+0
0x2246	0x9902    LDR	R1, [SP, #8]
0x2248	0x6008    STR	R0, [R1, #0]
;__Lib_MmcFat16.c, 398 :: 		
0x224A	0x1C5B    ADDS	R3, R3, #1
0x224C	0xB29B    UXTH	R3, R3
;__Lib_MmcFat16.c, 408 :: 		
; ptr end address is: 16 (R4)
; i end address is: 12 (R3)
0x224E	0xE7E6    B	L___Lib_MmcFat16_Mmc_Fat_Get_Info62
L___Lib_MmcFat16_Mmc_Fat_Get_Info63:
;__Lib_MmcFat16.c, 411 :: 		
0x2250	0x481A    LDR	R0, [PC, #104]
0x2252	0x7800    LDRB	R0, [R0, #0]
0x2254	0x00C1    LSLS	R1, R0, #3
0x2256	0x4811    LDR	R0, [PC, #68]
0x2258	0x1840    ADDS	R0, R0, R1
0x225A	0x1C40    ADDS	R0, R0, #1
0x225C	0x7800    LDRB	R0, [R0, #0]
;__Lib_MmcFat16.c, 412 :: 		
0x225E	0x2804    CMP	R0, #4
0x2260	0xD00A    BEQ	L___Lib_MmcFat16_Mmc_Fat_Get_Info423
0x2262	0x4816    LDR	R0, [PC, #88]
0x2264	0x7800    LDRB	R0, [R0, #0]
0x2266	0x00C1    LSLS	R1, R0, #3
0x2268	0x480C    LDR	R0, [PC, #48]
0x226A	0x1840    ADDS	R0, R0, R1
0x226C	0x1C40    ADDS	R0, R0, #1
0x226E	0x7800    LDRB	R0, [R0, #0]
0x2270	0x2806    CMP	R0, #6
0x2272	0xD001    BEQ	L___Lib_MmcFat16_Mmc_Fat_Get_Info422
L___Lib_MmcFat16_Mmc_Fat_Get_Info418:
;__Lib_MmcFat16.c, 413 :: 		
0x2274	0x2001    MOVS	R0, #1
0x2276	0xE006    B	L_end_Mmc_Fat_Get_Info
;__Lib_MmcFat16.c, 412 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info423:
L___Lib_MmcFat16_Mmc_Fat_Get_Info422:
;__Lib_MmcFat16.c, 415 :: 		
0x2278	0xF7FFFB68  BL	__Lib_MmcFat16_getBoot+0
0x227C	0x2800    CMP	R0, #0
0x227E	0xDA01    BGE	L___Lib_MmcFat16_Mmc_Fat_Get_Info68
;__Lib_MmcFat16.c, 416 :: 		
0x2280	0x2001    MOVS	R0, #1
0x2282	0xE000    B	L_end_Mmc_Fat_Get_Info
L___Lib_MmcFat16_Mmc_Fat_Get_Info68:
;__Lib_MmcFat16.c, 417 :: 		
L___Lib_MmcFat16_Mmc_Fat_Get_Info61:
;__Lib_MmcFat16.c, 418 :: 		
0x2284	0x2000    MOVS	R0, #0
;__Lib_MmcFat16.c, 419 :: 		
L_end_Mmc_Fat_Get_Info:
0x2286	0xF8DDE000  LDR	LR, [SP, #0]
0x228A	0xB003    ADD	SP, SP, #12
0x228C	0x4770    BX	LR
0x228E	0xBF00    NOP
0x2290	0x06502000  	_f16_sector+512
0x2294	0x04502000  	_f16_sector+0
0x2298	0x06F12000  	___f16_errno+0
0x229C	0x06B42000  	__Lib_MmcFat16_f16_part+0
0x22A0	0x06DE2000  	__Lib_MmcFat16_f16_boot+10
0x22A4	0x04642000  	_f16_sector+20
0x22A8	0x04632000  	_f16_sector+19
0x22AC	0x04702000  	_f16_sector+32
0x22B0	0x06E82000  	__Lib_MmcFat16_f16_boot+20
0x22B4	0x06D62000  	__Lib_MmcFat16_f16_boot+2
0x22B8	0x060E2000  	_f16_sector+446
0x22BC	0x06F02000  	__Lib_MmcFat16_f16_activePart+0
; end of __Lib_MmcFat16_Mmc_Fat_Get_Info
_Mmc_Read_Sector:
;__Lib_Mmc.c, 236 :: 		
; sector start address is: 0 (R0)
0x18BC	0xB085    SUB	SP, SP, #20
0x18BE	0xF8CDE000  STR	LR, [SP, #0]
0x18C2	0x4603    MOV	R3, R0
0x18C4	0x9102    STR	R1, [SP, #8]
; sector end address is: 0 (R0)
; sector start address is: 12 (R3)
;__Lib_Mmc.c, 241 :: 		
0x18C6	0xF7FFFC99  BL	__Lib_Mmc_Mmc_Select+0
;__Lib_Mmc.c, 243 :: 		
0x18CA	0x4A1E    LDR	R2, [PC, #120]
0x18CC	0x7812    LDRB	R2, [R2, #0]
0x18CE	0x2A04    CMP	R2, #4
0x18D0	0xD101    BNE	L_Mmc_Read_Sector29
;__Lib_Mmc.c, 244 :: 		
; byte_start start address is: 0 (R0)
0x18D2	0x4618    MOV	R0, R3
; sector end address is: 12 (R3)
; byte_start end address is: 0 (R0)
0x18D4	0xE000    B	L_Mmc_Read_Sector30
L_Mmc_Read_Sector29:
;__Lib_Mmc.c, 246 :: 		
; sector start address is: 12 (R3)
0x18D6	0x0258    LSLS	R0, R3, #9
; sector end address is: 12 (R3)
; byte_start start address is: 0 (R0)
; byte_start end address is: 0 (R0)
L_Mmc_Read_Sector30:
;__Lib_Mmc.c, 249 :: 		
; byte_start start address is: 0 (R0)
0x18D8	0x22FF    MOVS	R2, #255
0x18DA	0x4601    MOV	R1, R0
; byte_start end address is: 0 (R0)
0x18DC	0x2011    MOVS	R0, #17
0x18DE	0xF7FFFC21  BL	__Lib_Mmc_Mmc_Send_Command+0
;__Lib_Mmc.c, 250 :: 		
0x18E2	0xB118    CBZ	R0, L_Mmc_Read_Sector31
;__Lib_Mmc.c, 252 :: 		
0x18E4	0xF7FFFC76  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 253 :: 		
0x18E8	0x2001    MOVS	R0, #1
0x18EA	0xE027    B	L_end_Mmc_Read_Sector
;__Lib_Mmc.c, 254 :: 		
L_Mmc_Read_Sector31:
;__Lib_Mmc.c, 256 :: 		
L_Mmc_Read_Sector32:
0x18EC	0x20FF    MOVS	R0, #255
0x18EE	0x4C16    LDR	R4, [PC, #88]
0x18F0	0x6824    LDR	R4, [R4, #0]
0x18F2	0x47A0    BLX	R4
0x18F4	0x28FE    CMP	R0, #254
0x18F6	0xD000    BEQ	L_Mmc_Read_Sector33
;__Lib_Mmc.c, 257 :: 		
0x18F8	0xE7F8    B	L_Mmc_Read_Sector32
L_Mmc_Read_Sector33:
;__Lib_Mmc.c, 260 :: 		
; i start address is: 12 (R3)
0x18FA	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x18FC	0xB299    UXTH	R1, R3
L_Mmc_Read_Sector34:
; i start address is: 4 (R1)
0x18FE	0xF5B17F00  CMP	R1, #512
0x1902	0xD210    BCS	L_Mmc_Read_Sector35
;__Lib_Mmc.c, 262 :: 		
0x1904	0x9A02    LDR	R2, [SP, #8]
0x1906	0x1852    ADDS	R2, R2, R1
0x1908	0x9204    STR	R2, [SP, #16]
0x190A	0xF8AD1004  STRH	R1, [SP, #4]
0x190E	0x20FF    MOVS	R0, #255
0x1910	0x4C0D    LDR	R4, [PC, #52]
0x1912	0x6824    LDR	R4, [R4, #0]
0x1914	0x47A0    BLX	R4
0x1916	0xF8BD1004  LDRH	R1, [SP, #4]
0x191A	0x9A04    LDR	R2, [SP, #16]
0x191C	0x7010    STRB	R0, [R2, #0]
;__Lib_Mmc.c, 260 :: 		
0x191E	0x1C4A    ADDS	R2, R1, #1
; i end address is: 4 (R1)
; i start address is: 12 (R3)
0x1920	0xB293    UXTH	R3, R2
;__Lib_Mmc.c, 263 :: 		
0x1922	0xB299    UXTH	R1, R3
; i end address is: 12 (R3)
0x1924	0xE7EB    B	L_Mmc_Read_Sector34
L_Mmc_Read_Sector35:
;__Lib_Mmc.c, 266 :: 		
0x1926	0x20FF    MOVS	R0, #255
0x1928	0x4C07    LDR	R4, [PC, #28]
0x192A	0x6824    LDR	R4, [R4, #0]
0x192C	0x47A0    BLX	R4
;__Lib_Mmc.c, 267 :: 		
0x192E	0x20FF    MOVS	R0, #255
0x1930	0x4C05    LDR	R4, [PC, #20]
0x1932	0x6824    LDR	R4, [R4, #0]
0x1934	0x47A0    BLX	R4
;__Lib_Mmc.c, 269 :: 		
0x1936	0xF7FFFC4D  BL	__Lib_Mmc_Mmc_DeSelect+0
;__Lib_Mmc.c, 272 :: 		
0x193A	0x2000    MOVS	R0, #0
;__Lib_Mmc.c, 273 :: 		
L_end_Mmc_Read_Sector:
0x193C	0xF8DDE000  LDR	LR, [SP, #0]
0x1940	0xB005    ADD	SP, SP, #20
0x1942	0x4770    BX	LR
0x1944	0x023A2000  	__Lib_Mmc_cardType+0
0x1948	0x044C2000  	_SPI_Rd_Ptr+0
; end of _Mmc_Read_Sector
__Lib_MmcFat16_getBoot:
;__Lib_MmcFat16.c, 272 :: 		
0x194C	0xB081    SUB	SP, SP, #4
0x194E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MmcFat16.c, 274 :: 		
0x1952	0x2101    MOVS	R1, #1
0x1954	0x4831    LDR	R0, [PC, #196]
0x1956	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 275 :: 		
0x1958	0x4831    LDR	R0, [PC, #196]
0x195A	0x7800    LDRB	R0, [R0, #0]
0x195C	0x00C1    LSLS	R1, R0, #3
0x195E	0x4831    LDR	R0, [PC, #196]
0x1960	0x1840    ADDS	R0, R0, R1
0x1962	0x1D00    ADDS	R0, R0, #4
0x1964	0x6800    LDR	R0, [R0, #0]
0x1966	0x4930    LDR	R1, [PC, #192]
0x1968	0xF7FFFFA8  BL	_Mmc_Read_Sector+0
0x196C	0xB128    CBZ	R0, L___Lib_MmcFat16_getBoot45
;__Lib_MmcFat16.c, 277 :: 		
0x196E	0x2110    MOVS	R1, #16
0x1970	0x482E    LDR	R0, [PC, #184]
0x1972	0x7001    STRB	R1, [R0, #0]
;__Lib_MmcFat16.c, 278 :: 		
0x1974	0x20FF    MOVS	R0, #-1
0x1976	0xB240    SXTB	R0, R0
0x1978	0xE04C    B	L_end_getBoot
;__Lib_MmcFat16.c, 279 :: 		
L___Lib_MmcFat16_getBoot45:
;__Lib_MmcFat16.c, 281 :: 		
0x197A	0x482D    LDR	R0, [PC, #180]
0x197C	0xF7FFFA7E  BL	__Lib_MmcFat16_f16_toInt+0
0x1980	0x492C    LDR	R1, [PC, #176]
0x1982	0x8008    STRH	R0, [R1, #0]
;__Lib_MmcFat16.c, 282 :: 		
0x1984	0x482C    LDR	R0, [PC, #176]
0x1986	0x7801    LDRB	R1, [R0, #0]
0x1988	0x482C    LDR	R0, [PC, #176]
0x198A	0x8001    STRH	R1, [R0, #0]
;__Lib_MmcFat16.c, 283 :: 		
0x198C	0x482C    LDR	R0, [PC, #176]
