;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:10:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x222A	0xE104    B	L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c, 1205 :: 		
L_Mmc_Fat_Open171:
;__Lib_MmcFat16.c, 1207 :: 		
; name start address is: 28 (R7)
0x222C	0x4639    MOV	R1, R7
; name end address is: 28 (R7)
0x222E	0x4885    LDR	R0, [PC, #532]
0x2230	0xF7FFFDB4  BL	__Lib_MmcFat16_nameToUpper+0
;__Lib_MmcFat16.c, 1210 :: 		
0x2234	0x4B84    LDR	R3, [PC, #528]
0x2236	0x881B    LDRH	R3, [R3, #0]
0x2238	0xB1BB    CBZ	R3, L_Mmc_Fat_Open172
;__Lib_MmcFat16.c, 1212 :: 		
0x223A	0x4B84    LDR	R3, [PC, #528]
0x223C	0xF9933000  LDRSB	R3, [R3, #0]
0x2240	0x015C    LSLS	R4, R3, #5
0x2242	0x4B83    LDR	R3, [PC, #524]
0x2244	0x191B    ADDS	R3, R3, R4
0x2246	0xF04F0620  MOV	R6, #32
0x224A	0x461D    MOV	R5, R3
0x224C	0x4C81    LDR	R4, [PC, #516]
L_Mmc_Fat_Open173:
0x224E	0x7823    LDRB	R3, [R4, #0]
0x2250	0x702B    STRB	R3, [R5, #0]
0x2252	0x1E76    SUBS	R6, R6, #1
0x2254	0x1C64    ADDS	R4, R4, #1
0x2256	0x1C6D    ADDS	R5, R5, #1
0x2258	0x2E00    CMP	R6, #0
0x225A	0xD1F8    BNE	L_Mmc_Fat_Open173
;__Lib_MmcFat16.c, 1213 :: 		
0x225C	0x2400    MOVS	R4, #0
0x225E	0x4B7A    LDR	R3, [PC, #488]
0x2260	0x801C    STRH	R4, [R3, #0]
;__Lib_MmcFat16.c, 1214 :: 		
0x2262	0x24FF    MOVS	R4, #-1
0x2264	0xB264    SXTB	R4, R4
0x2266	0x4B79    LDR	R3, [PC, #484]
0x2268	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 1215 :: 		
L_Mmc_Fat_Open172:
;__Lib_MmcFat16.c, 1218 :: 		
0x226A	0xAB14    ADD	R3, SP, #80
0x226C	0x220D    MOVS	R2, #13
0x226E	0xB212    SXTH	R2, R2
0x2270	0x4974    LDR	R1, [PC, #464]
0x2272	0x4618    MOV	R0, R3
0x2274	0xF7FFFAC6  BL	_memcpy+0
;__Lib_MmcFat16.c, 1221 :: 		
0x2278	0xAB09    ADD	R3, SP, #36
0x227A	0x4619    MOV	R1, R3
0x227C	0x4871    LDR	R0, [PC, #452]
0x227E	0xF7FFFAD3  BL	__Lib_MmcFat16_stat+0
0x2282	0x2800    CMP	R0, #0
0x2284	0xDA4C    BGE	L_Mmc_Fat_Open174
;__Lib_MmcFat16.c, 1223 :: 		
0x2286	0xF89D4068  LDRB	R4, [SP, #104]
0x228A	0xF3C413C0  UBFX	R3, R4, #7, #1
0x228E	0x2B00    CMP	R3, #0
0x2290	0xD040    BEQ	L_Mmc_Fat_Open175
;__Lib_MmcFat16.c, 1227 :: 		
0x2292	0xF2400300  MOVW	R3, #0
0x2296	0xF8AD305E  STRH	R3, [SP, #94]
;__Lib_MmcFat16.c, 1228 :: 		
0x229A	0xF04F0300  MOV	R3, #0
0x229E	0x9318    STR	R3, [SP, #96]
;__Lib_MmcFat16.c, 1231 :: 		
0x22A0	0xF89D3068  LDRB	R3, [SP, #104]
0x22A4	0xF0030358  AND	R3, R3, #88
0x22A8	0xB2DB    UXTB	R3, R3
0x22AA	0xB12B    CBZ	R3, L_Mmc_Fat_Open176
;__Lib_MmcFat16.c, 1233 :: 		
0x22AC	0x2408    MOVS	R4, #8
0x22AE	0x4B64    LDR	R3, [PC, #400]
0x22B0	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 1234 :: 		
0x22B2	0x20FF    MOVS	R0, #-1
0x22B4	0xB240    SXTB	R0, R0
0x22B6	0xE0BE    B	L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c, 1235 :: 		
L_Mmc_Fat_Open176:
;__Lib_MmcFat16.c, 1237 :: 		
0x22B8	0xAB01    ADD	R3, SP, #4
0x22BA	0x2220    MOVS	R2, #32
0x22BC	0xB212    SXTH	R2, R2
0x22BE	0x2100    MOVS	R1, #0
0x22C0	0x4618    MOV	R0, R3
0x22C2	0xF7FFFE61  BL	_memset+0
;__Lib_MmcFat16.c, 1238 :: 		
0x22C6	0xF89D3068  LDRB	R3, [SP, #104]
0x22CA	0xF003037F  AND	R3, R3, #127
0x22CE	0xF88D300F  STRB	R3, [SP, #15]
;__Lib_MmcFat16.c, 1239 :: 		
0x22D2	0xAB01    ADD	R3, SP, #4
0x22D4	0x220B    MOVS	R2, #11
0x22D6	0xB212    SXTH	R2, R2
0x22D8	0x495A    LDR	R1, [PC, #360]
0x22DA	0x4618    MOV	R0, R3
0x22DC	0xF7FFFA92  BL	_memcpy+0
;__Lib_MmcFat16.c, 1240 :: 		
0x22E0	0xF10D055E  ADD	R5, SP, #94
0x22E4	0xAC18    ADD	R4, SP, #96
0x22E6	0xAB01    ADD	R3, SP, #4
0x22E8	0x462A    MOV	R2, R5
0x22EA	0x4621    MOV	R1, R4
0x22EC	0x4618    MOV	R0, R3
0x22EE	0xF7FFFB2F  BL	__Lib_MmcFat16_mkNod+0
0x22F2	0x2800    CMP	R0, #0
0x22F4	0xDA02    BGE	L_Mmc_Fat_Open177
;__Lib_MmcFat16.c, 1241 :: 		
0x22F6	0x20FF    MOVS	R0, #-1
0x22F8	0xB240    SXTB	R0, R0
0x22FA	0xE09C    B	L_end_Mmc_Fat_Open
L_Mmc_Fat_Open177:
;__Lib_MmcFat16.c, 1242 :: 		
0x22FC	0xAC09    ADD	R4, SP, #36
0x22FE	0xAB14    ADD	R3, SP, #80
0x2300	0x4621    MOV	R1, R4
0x2302	0x4618    MOV	R0, R3
0x2304	0xF7FFFA90  BL	__Lib_MmcFat16_stat+0
0x2308	0x2800    CMP	R0, #0
0x230A	0xDA02    BGE	L_Mmc_Fat_Open178
;__Lib_MmcFat16.c, 1243 :: 		
0x230C	0x20FF    MOVS	R0, #-1
0x230E	0xB240    SXTB	R0, R0
0x2310	0xE091    B	L_end_Mmc_Fat_Open
L_Mmc_Fat_Open178:
;__Lib_MmcFat16.c, 1244 :: 		
0x2312	0xE005    B	L_Mmc_Fat_Open179
L_Mmc_Fat_Open175:
;__Lib_MmcFat16.c, 1247 :: 		
0x2314	0x240D    MOVS	R4, #13
0x2316	0x4B4A    LDR	R3, [PC, #296]
0x2318	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 1248 :: 		
0x231A	0x20FF    MOVS	R0, #-1
0x231C	0xB240    SXTB	R0, R0
0x231E	0xE08A    B	L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c, 1249 :: 		
L_Mmc_Fat_Open179:
;__Lib_MmcFat16.c, 1250 :: 		
L_Mmc_Fat_Open174:
;__Lib_MmcFat16.c, 1253 :: 		
0x2320	0xF89D3031  LDRB	R3, [SP, #49]
0x2324	0xF0030358  AND	R3, R3, #88
0x2328	0xB2DB    UXTB	R3, R3
0x232A	0xB12B    CBZ	R3, L_Mmc_Fat_Open180
;__Lib_MmcFat16.c, 1255 :: 		
0x232C	0x2408    MOVS	R4, #8
0x232E	0x4B44    LDR	R3, [PC, #272]
0x2330	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 1256 :: 		
0x2332	0x20FF    MOVS	R0, #-1
0x2334	0xB240    SXTB	R0, R0
0x2336	0xE07E    B	L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c, 1257 :: 		
L_Mmc_Fat_Open180:
;__Lib_MmcFat16.c, 1261 :: 		
; i start address is: 0 (R0)
0x2338	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
L_Mmc_Fat_Open181:
; i start address is: 0 (R0)
0x233A	0x2802    CMP	R0, _MAX_FILES
0x233C	0xD225    BCS	L_Mmc_Fat_Open182
;__Lib_MmcFat16.c, 1263 :: 		
0x233E	0x0144    LSLS	R4, R0, #5
0x2340	0x4B43    LDR	R3, [PC, #268]
0x2342	0x191B    ADDS	R3, R3, R4
; f start address is: 4 (R1)
0x2344	0x4619    MOV	R1, R3
;__Lib_MmcFat16.c, 1265 :: 		
0x2346	0x331C    ADDS	R3, #28
0x2348	0x881B    LDRH	R3, [R3, #0]
0x234A	0xB1D3    CBZ	R3, L__Mmc_Fat_Open445
0x234C	0x1D8B    ADDS	R3, R1, #6
0x234E	0x881C    LDRH	R4, [R3, #0]
0x2350	0xF8BD3044  LDRH	R3, [SP, #68]
0x2354	0x42A3    CMP	R3, R4
0x2356	0xD114    BNE	L__Mmc_Fat_Open444
L__Mmc_Fat_Open443:
;__Lib_MmcFat16.c, 1267 :: 		
0x2358	0xF201041C  ADDW	R4, R1, #28
0x235C	0xF89D3064  LDRB	R3, [SP, #100]
0x2360	0x8023    STRH	R3, [R4, #0]
;__Lib_MmcFat16.c, 1270 :: 		
0x2362	0xF04F0620  MOV	R6, #32
0x2366	0x4D3B    LDR	R5, [PC, #236]
0x2368	0x460C    MOV	R4, R1
; f end address is: 4 (R1)
0x236A	0xE7FF    B	L_Mmc_Fat_Open187
L__Mmc_Fat_Open446:
L_Mmc_Fat_Open187:
; i start address is: 0 (R0)
; i end address is: 0 (R0)
0x236C	0x7823    LDRB	R3, [R4, #0]
0x236E	0x702B    STRB	R3, [R5, #0]
0x2370	0x1E76    SUBS	R6, R6, #1
0x2372	0x1C64    ADDS	R4, R4, #1
0x2374	0x1C6D    ADDS	R5, R5, #1
0x2376	0x2E00    CMP	R6, #0
0x2378	0xD1F8    BNE	L__Mmc_Fat_Open446
; i end address is: 0 (R0)
;__Lib_MmcFat16.c, 1271 :: 		
; i start address is: 0 (R0)
0x237A	0x4B34    LDR	R3, [PC, #208]
0x237C	0x7018    STRB	R0, [R3, #0]
;__Lib_MmcFat16.c, 1273 :: 		
0x237E	0xB240    SXTB	R0, R0
; i end address is: 0 (R0)
0x2380	0xE059    B	L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c, 1265 :: 		
L__Mmc_Fat_Open445:
; i start address is: 0 (R0)
L__Mmc_Fat_Open444:
;__Lib_MmcFat16.c, 1261 :: 		
0x2382	0x1C43    ADDS	R3, R0, #1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
0x2384	0xB299    UXTH	R1, R3
;__Lib_MmcFat16.c, 1275 :: 		
0x2386	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x2388	0xE7D7    B	L_Mmc_Fat_Open181
L_Mmc_Fat_Open182:
;__Lib_MmcFat16.c, 1278 :: 		
; i start address is: 28 (R7)
0x238A	0x2700    MOVS	R7, #0
; i end address is: 28 (R7)
L_Mmc_Fat_Open188:
; i start address is: 28 (R7)
0x238C	0x2F02    CMP	R7, _MAX_FILES
0x238E	0xD24D    BCS	L_Mmc_Fat_Open189
;__Lib_MmcFat16.c, 1280 :: 		
0x2390	0x017C    LSLS	R4, R7, #5
0x2392	0x4B2F    LDR	R3, [PC, #188]
0x2394	0x191B    ADDS	R3, R3, R4
0x2396	0x331C    ADDS	R3, #28
0x2398	0x881B    LDRH	R3, [R3, #0]
0x239A	0x2B00    CMP	R3, #0
0x239C	0xD142    BNE	L_Mmc_Fat_Open191
;__Lib_MmcFat16.c, 1282 :: 		
0x239E	0x017C    LSLS	R4, R7, #5
0x23A0	0x4B2B    LDR	R3, [PC, #172]
0x23A2	0x191B    ADDS	R3, R3, R4
; f start address is: 32 (R8)
0x23A4	0x4698    MOV	R8, R3
;__Lib_MmcFat16.c, 1284 :: 		
0x23A6	0x2220    MOVS	R2, #32
0x23A8	0xB212    SXTH	R2, R2
0x23AA	0x2100    MOVS	R1, #0
0x23AC	0x4618    MOV	R0, R3
0x23AE	0xF7FFFDEB  BL	_memset+0
;__Lib_MmcFat16.c, 1286 :: 		
0x23B2	0xF1080506  ADD	R5, R8, #6
0x23B6	0xF108040C  ADD	R4, R8, #12
0x23BA	0xF8BD3044  LDRH	R3, [SP, #68]
0x23BE	0x8023    STRH	R3, [R4, #0]
0x23C0	0x8823    LDRH	R3, [R4, #0]
0x23C2	0x802B    STRH	R3, [R5, #0]
;__Lib_MmcFat16.c, 1287 :: 		
0x23C4	0xF108041C  ADD	R4, R8, #28
0x23C8	0xF89D3064  LDRB	R3, [SP, #100]
0x23CC	0x8023    STRH	R3, [R4, #0]
;__Lib_MmcFat16.c, 1289 :: 		
0x23CE	0x9B12    LDR	R3, [SP, #72]
0x23D0	0xF8C83000  STR	R3, [R8, #0]
;__Lib_MmcFat16.c, 1290 :: 		
0x23D4	0xF1080404  ADD	R4, R8, #4
0x23D8	0xF8BD304C  LDRH	R3, [SP, #76]
0x23DC	0x015B    LSLS	R3, R3, #5
0x23DE	0x8023    STRH	R3, [R4, #0]
;__Lib_MmcFat16.c, 1292 :: 		
0x23E0	0xF1080418  ADD	R4, R8, #24
0x23E4	0x9B10    LDR	R3, [SP, #64]
0x23E6	0x6023    STR	R3, [R4, #0]
;__Lib_MmcFat16.c, 1294 :: 		
0x23E8	0xF1080510  ADD	R5, R8, #16
0x23EC	0xF108030C  ADD	R3, R8, #12
0x23F0	0x881B    LDRH	R3, [R3, #0]
0x23F2	0x1E9C    SUBS	R4, R3, #2
0x23F4	0x4B18    LDR	R3, [PC, #96]
0x23F6	0x881B    LDRH	R3, [R3, #0]
0x23F8	0x435C    MULS	R4, R3, R4
0x23FA	0x4B18    LDR	R3, [PC, #96]
0x23FC	0x681B    LDR	R3, [R3, #0]
0x23FE	0x191B    ADDS	R3, R3, R4
0x2400	0x602B    STR	R3, [R5, #0]
;__Lib_MmcFat16.c, 1296 :: 		
0x2402	0xF04F0620  MOV	R6, #32
0x2406	0x4D13    LDR	R5, [PC, #76]
0x2408	0x4644    MOV	R4, R8
; i end address is: 28 (R7)
; f end address is: 32 (R8)
0x240A	0xB2B8    UXTH	R0, R7
0x240C	0xE7FF    B	L_Mmc_Fat_Open192
L__Mmc_Fat_Open447:
L_Mmc_Fat_Open192:
; i start address is: 0 (R0)
; i start address is: 0 (R0)
; i end address is: 0 (R0)
0x240E	0x7823    LDRB	R3, [R4, #0]
0x2410	0x702B    STRB	R3, [R5, #0]
0x2412	0x1E76    SUBS	R6, R6, #1
0x2414	0x1C64    ADDS	R4, R4, #1
0x2416	0x1C6D    ADDS	R5, R5, #1
0x2418	0x2E00    CMP	R6, #0
0x241A	0xD1F8    BNE	L__Mmc_Fat_Open447
; i end address is: 0 (R0)
;__Lib_MmcFat16.c, 1297 :: 		
; i start address is: 0 (R0)
0x241C	0x4B0B    LDR	R3, [PC, #44]
0x241E	0x7018    STRB	R0, [R3, #0]
;__Lib_MmcFat16.c, 1299 :: 		
0x2420	0xB240    SXTB	R0, R0
; i end address is: 0 (R0)
0x2422	0xE008    B	L_end_Mmc_Fat_Open
;__Lib_MmcFat16.c, 1300 :: 		
L_Mmc_Fat_Open191:
;__Lib_MmcFat16.c, 1278 :: 		
; i start address is: 28 (R7)
0x2424	0x1C7B    ADDS	R3, R7, #1
; i end address is: 28 (R7)
; i start address is: 0 (R0)
0x2426	0xB298    UXTH	R0, R3
;__Lib_MmcFat16.c, 1301 :: 		
0x2428	0xB287    UXTH	R7, R0
; i end address is: 0 (R0)
0x242A	0xE7AF    B	L_Mmc_Fat_Open188
L_Mmc_Fat_Open189:
;__Lib_MmcFat16.c, 1306 :: 		
0x242C	0x2409    MOVS	R4, #9
0x242E	0x4B04    LDR	R3, [PC, #16]
0x2430	0x701C    STRB	R4, [R3, #0]
;__Lib_MmcFat16.c, 1307 :: 		
0x2432	0x20FE    MOVS	R0, #-2
0x2434	0xB240    SXTB	R0, R0
;__Lib_MmcFat16.c, 1308 :: 		
L_end_Mmc_Fat_Open:
0x2436	0xF8DDE000  LDR	LR, [SP, #0]
0x243A	0xB01B    ADD	SP, SP, #108
0x243C	0x4770    BX	LR
0x243E	0xBF00    NOP
0x2440	0x068C2000  	___f16_errno+0
0x2444	0x06942000  	__Lib_MmcFat16_tmpBuf+0
0x2448	0x06C02000  	__Lib_MmcFat16_f16_cFD+28
0x244C	0x068D2000  	__Lib_MmcFat16_f16_currentHandle+0
0x2450	0x06C42000  	_f16_fileDesc+0
0x2454	0x06A42000  	__Lib_MmcFat16_f16_cFD+0
0x2458	0x04722000  	__Lib_MmcFat16_f16_boot+2
0x245C	0x04842000  	__Lib_MmcFat16_f16_boot+20
; end of _Mmc_Fat_Open
__Lib_MmcFat16_checkFileName:
;__Lib_MmcFat16.c, 134 :: 		
; fname start address is: 0 (R0)
0x1FA8	0xB081    SUB	SP, SP, #4
0x1FAA	0xF8CDE000  STR	LR, [SP, #0]
0x1FAE	0x4604    MOV	R4, R0
; fname end address is: 0 (R0)
; fname start address is: 16 (R4)
;__Lib_MmcFat16.c, 140 :: 		
0x1FB0	0x4620    MOV	R0, R4
0x1FB2	0xF7FEFB37  BL	_strlen+0
; slen start address is: 8 (R2)
0x1FB6	0xB2C2    UXTB	R2, R0
;__Lib_MmcFat16.c, 141 :: 		
0x1FB8	0xB2C1    UXTB	R1, R0
0x1FBA	0xB911    CBNZ	R1, L___Lib_MmcFat16_checkFileName15
; fname end address is: 16 (R4)
; slen end address is: 8 (R2)
;__Lib_MmcFat16.c, 142 :: 		
0x1FBC	0x20FF    MOVS	R0, #-1
0x1FBE	0xB240    SXTB	R0, R0
0x1FC0	0xE040    B	L_end_checkFileName
L___Lib_MmcFat16_checkFileName15:
;__Lib_MmcFat16.c, 143 :: 		
; slen start address is: 8 (R2)
; fname start address is: 16 (R4)
0x1FC2	0x2A0C    CMP	R2, #12
0x1FC4	0xD902    BLS	L___Lib_MmcFat16_checkFileName16
; fname end address is: 16 (R4)
; slen end address is: 8 (R2)
;__Lib_MmcFat16.c, 144 :: 		
0x1FC6	0x20FE    MOVS	R0, #-2
0x1FC8	0xB240    SXTB	R0, R0
0x1FCA	0xE03B    B	L_end_checkFileName
L___Lib_MmcFat16_checkFileName16:
;__Lib_MmcFat16.c, 145 :: 		
; slen start address is: 8 (R2)
; fname start address is: 16 (R4)
0x1FCC	0x7821    LDRB	R1, [R4, #0]
0x1FCE	0x292E    CMP	R1, #46
0x1FD0	0xD102    BNE	L___Lib_MmcFat16_checkFileName17
; fname end address is: 16 (R4)
; slen end address is: 8 (R2)
;__Lib_MmcFat16.c, 146 :: 		
0x1FD2	0x20FD    MOVS	R0, #-3
0x1FD4	0xB240    SXTB	R0, R0
0x1FD6	0xE035    B	L_end_checkFileName
L___Lib_MmcFat16_checkFileName17:
;__Lib_MmcFat16.c, 149 :: 		
; slen start address is: 8 (R2)
; dot start address is: 24 (R6)
; fname start address is: 16 (R4)
0x1FD8	0x2600    MOVS	R6, #0
0x1FDA	0xB276    SXTB	R6, R6
;__Lib_MmcFat16.c, 150 :: 		
; pch start address is: 20 (R5)
0x1FDC	0x4625    MOV	R5, R4
;__Lib_MmcFat16.c, 154 :: 		
; i start address is: 12 (R3)
0x1FDE	0xB2D3    UXTB	R3, R2
; fname end address is: 16 (R4)
; pch end address is: 20 (R5)
; dot end address is: 24 (R6)
; i end address is: 12 (R3)
; slen end address is: 8 (R2)
0x1FE0	0xB2D0    UXTB	R0, R2
0x1FE2	0x4622    MOV	R2, R4
L___Lib_MmcFat16_checkFileName18:
; i start address is: 12 (R3)
; fname start address is: 8 (R2)
; pch start address is: 20 (R5)
; dot start address is: 24 (R6)
; slen start address is: 0 (R0)
; fname start address is: 8 (R2)
; fname end address is: 8 (R2)
0x1FE4	0x2B00    CMP	R3, #0
0x1FE6	0xD912    BLS	L___Lib_MmcFat16_checkFileName416
; fname end address is: 8 (R2)
;__Lib_MmcFat16.c, 156 :: 		
; fname start address is: 8 (R2)
0x1FE8	0x18D1    ADDS	R1, R2, R3
0x1FEA	0x7809    LDRB	R1, [R1, #0]
0x1FEC	0x292E    CMP	R1, #46
0x1FEE	0xD10B    BNE	L___Lib_MmcFat16_checkFileName21
; pch end address is: 20 (R5)
; dot end address is: 24 (R6)
;__Lib_MmcFat16.c, 158 :: 		
; dot start address is: 16 (R4)
0x1FF0	0x2401    MOVS	R4, #1
0x1FF2	0xB264    SXTB	R4, R4
;__Lib_MmcFat16.c, 159 :: 		
0x1FF4	0x2B08    CMP	R3, #8
0x1FF6	0xD902    BLS	L___Lib_MmcFat16_checkFileName22
; slen end address is: 0 (R0)
; fname end address is: 8 (R2)
; dot end address is: 16 (R4)
; i end address is: 12 (R3)
;__Lib_MmcFat16.c, 160 :: 		
0x1FF8	0x20FC    MOVS	R0, #-4
0x1FFA	0xB240    SXTB	R0, R0
0x1FFC	0xE022    B	L_end_checkFileName
L___Lib_MmcFat16_checkFileName22:
;__Lib_MmcFat16.c, 161 :: 		
; i start address is: 12 (R3)
; dot start address is: 16 (R4)
; fname start address is: 8 (R2)
; slen start address is: 0 (R0)
0x1FFE	0x1C59    ADDS	R1, R3, #1
0x2000	0xB209    SXTH	R1, R1
; i end address is: 12 (R3)
0x2002	0x1852    ADDS	R2, R2, R1
; fname end address is: 8 (R2)
; pch start address is: 8 (R2)
;__Lib_MmcFat16.c, 162 :: 		
0x2004	0xB263    SXTB	R3, R4
; dot end address is: 16 (R4)
; pch end address is: 8 (R2)
0x2006	0xE004    B	L___Lib_MmcFat16_checkFileName19
;__Lib_MmcFat16.c, 163 :: 		
L___Lib_MmcFat16_checkFileName21:
;__Lib_MmcFat16.c, 154 :: 		
; i start address is: 12 (R3)
; fname start address is: 8 (R2)
; dot start address is: 24 (R6)
; pch start address is: 20 (R5)
0x2008	0x1E5B    SUBS	R3, R3, #1
0x200A	0xB2DB    UXTB	R3, R3
;__Lib_MmcFat16.c, 164 :: 		
; pch end address is: 20 (R5)
; dot end address is: 24 (R6)
; fname end address is: 8 (R2)
; i end address is: 12 (R3)
0x200C	0xE7EA    B	L___Lib_MmcFat16_checkFileName18
L___Lib_MmcFat16_checkFileName416:
;__Lib_MmcFat16.c, 154 :: 		
0x200E	0x462A    MOV	R2, R5
0x2010	0xB273    SXTB	R3, R6
;__Lib_MmcFat16.c, 164 :: 		
L___Lib_MmcFat16_checkFileName19:
;__Lib_MmcFat16.c, 166 :: 		
; pch start address is: 8 (R2)
; dot start address is: 12 (R3)
0x2012	0x2B01    CMP	R3, #1
0x2014	0xD004    BEQ	L___Lib_MmcFat16_checkFileName415
0x2016	0x2808    CMP	R0, #8
0x2018	0xD902    BLS	L___Lib_MmcFat16_checkFileName414
; slen end address is: 0 (R0)
; pch end address is: 8 (R2)
; dot end address is: 12 (R3)
L___Lib_MmcFat16_checkFileName413:
;__Lib_MmcFat16.c, 167 :: 		
0x201A	0x20FB    MOVS	R0, #-5
0x201C	0xB240    SXTB	R0, R0
0x201E	0xE011    B	L_end_checkFileName
;__Lib_MmcFat16.c, 166 :: 		
L___Lib_MmcFat16_checkFileName415:
; dot start address is: 12 (R3)
; pch start address is: 8 (R2)
L___Lib_MmcFat16_checkFileName414:
;__Lib_MmcFat16.c, 170 :: 		
0x2020	0x2B01    CMP	R3, #1
0x2022	0xD10D    BNE	L___Lib_MmcFat16_checkFileName26
; dot end address is: 12 (R3)
;__Lib_MmcFat16.c, 172 :: 		
0x2024	0x4610    MOV	R0, R2
; pch end address is: 8 (R2)
0x2026	0xF7FEFAFD  BL	_strlen+0
; slen start address is: 8 (R2)
0x202A	0xB2C2    UXTB	R2, R0
;__Lib_MmcFat16.c, 173 :: 		
0x202C	0xB2C1    UXTB	R1, R0
0x202E	0xB911    CBNZ	R1, L___Lib_MmcFat16_checkFileName27
; slen end address is: 8 (R2)
;__Lib_MmcFat16.c, 174 :: 		
0x2030	0x20F5    MOVS	R0, #-11
0x2032	0xB240    SXTB	R0, R0
0x2034	0xE006    B	L_end_checkFileName
L___Lib_MmcFat16_checkFileName27:
;__Lib_MmcFat16.c, 175 :: 		
; slen start address is: 8 (R2)
0x2036	0x2A03    CMP	R2, #3
0x2038	0xD902    BLS	L___Lib_MmcFat16_checkFileName28
; slen end address is: 8 (R2)
;__Lib_MmcFat16.c, 176 :: 		
0x203A	0x20F4    MOVS	R0, #-12
0x203C	0xB240    SXTB	R0, R0
0x203E	0xE001    B	L_end_checkFileName
L___Lib_MmcFat16_checkFileName28:
;__Lib_MmcFat16.c, 177 :: 		
L___Lib_MmcFat16_checkFileName26:
;__Lib_MmcFat16.c, 179 :: 		
0x2040	0x2000    MOVS	R0, #0
0x2042	0xB240    SXTB	R0, R0
;__Lib_MmcFat16.c, 180 :: 		
L_end_checkFileName:
0x2044	0xF8DDE000  LDR	LR, [SP, #0]
0x2048	0xB001    ADD	SP, SP, #4
0x204A	0x4770    BX	LR
; end of __Lib_MmcFat16_checkFileName
_strlen:
;__Lib_CString.c, 143 :: 		
; s start address is: 0 (R0)
0x0624	0xB081    SUB	SP, SP, #4
0x0626	0x4601    MOV	R1, R0
; s end address is: 0 (R0)
; s start address is: 4 (R1)
;__Lib_CString.c, 146 :: 		
; cp start address is: 0 (R0)
0x0628	0x4608    MOV	R0, R1
; s end address is: 4 (R1)
; cp end address is: 0 (R0)
0x062A	0x460B    MOV	R3, R1
;__Lib_CString.c, 147 :: 		
L_strlen36:
; cp start address is: 0 (R0)
; s start address is: 12 (R3)
0x062C	0x4602    MOV	R2, R0
0x062E	0x1C40    ADDS	R0, R0, #1
0x0630	0x7811    LDRB	R1, [R2, #0]
0x0632	0xB101    CBZ	R1, L_strlen37
;__Lib_CString.c, 148 :: 		
0x0634	0xE7FA    B	L_strlen36
L_strlen37:
;__Lib_CString.c, 149 :: 		
0x0636	0x1AC1    SUB	R1, R0, R3
; s end address is: 12 (R3)
; cp end address is: 0 (R0)
0x0638	0x1E49    SUBS	R1, R1, #1
0x063A	0xB208    SXTH	R0, R1
;__Lib_CString.c, 150 :: 		
L_end_strlen:
0x063C	0xB001    ADD	SP, SP, #4
0x063E	0x4770    BX	LR
; end of _strlen
__Lib_MmcFat16_nameToUpper:
;__Lib_MmcFat16.c, 183 :: 		
; old start address is: 4 (R1)
; new start address is: 0 (R0)
0x1D9C	0xB082    SUB	SP, SP, #8
0x1D9E	0xF8CDE000  STR	LR, [SP, #0]
; old end address is: 4 (R1)
; new end address is: 0 (R0)
; new start address is: 0 (R0)
; old start address is: 4 (R1)
;__Lib_MmcFat16.c, 186 :: 		
; i start address is: 20 (R5)
0x1DA2	0x2500    MOVS	R5, #0
; new end address is: 0 (R0)
; old end address is: 4 (R1)
; i end address is: 20 (R5)
0x1DA4	0x4604    MOV	R4, R0
0x1DA6	0x460B    MOV	R3, R1
L___Lib_MmcFat16_nameToUpper29:
; i start address is: 20 (R5)
; new start address is: 16 (R4)
; old start address is: 12 (R3)
; old start address is: 12 (R3)
; old end address is: 12 (R3)
; new start address is: 16 (R4)
; new end address is: 16 (R4)
0x1DA8	0x2D0D    CMP	R5, #13
0x1DAA	0xD20B    BCS	L___Lib_MmcFat16_nameToUpper30
; old end address is: 12 (R3)
; new end address is: 16 (R4)
;__Lib_MmcFat16.c, 187 :: 		
; new start address is: 16 (R4)
; old start address is: 12 (R3)
0x1DAC	0x1962    ADDS	R2, R4, R5
0x1DAE	0x9201    STR	R2, [SP, #4]
0x1DB0	0x195A    ADDS	R2, R3, R5
0x1DB2	0x7812    LDRB	R2, [R2, #0]
0x1DB4	0xB2D0    UXTB	R0, R2
0x1DB6	0xF7FEFC25  BL	_toupper+0
0x1DBA	0x9A01    LDR	R2, [SP, #4]
0x1DBC	0x7010    STRB	R0, [R2, #0]
;__Lib_MmcFat16.c, 186 :: 		
0x1DBE	0x1C6D    ADDS	R5, R5, #1
